pau pau pau_B pau_E pau_I pau_S 
sil sil sil_B sil_E sil_I sil_S 
ax-h ax-h_B ax-h_E ax-h_I ax-h_S 
b b_B b_E b_I b_S 
bcl bcl_B bcl_E bcl_I bcl_S 
ch ch_B ch_E ch_I ch_S 
d d_B d_E d_I d_S 
dcl dcl_B dcl_E dcl_I dcl_S 
dx dx_B dx_E dx_I dx_S 
g g_B g_E g_I g_S 
gcl gcl_B gcl_E gcl_I gcl_S 
jh jh_B jh_E jh_I jh_S 
k k_B k_E k_I k_S 
kcl kcl_B kcl_E kcl_I kcl_S 
l l_B l_E l_I l_S 
m m_B m_E m_I m_S 
n n_B n_E n_I n_S 
ng ng_B ng_E ng_I ng_S 
nx nx_B nx_E nx_I nx_S 
p p_B p_E p_I p_S 
pcl pcl_B pcl_E pcl_I pcl_S 
r r_B r_E r_I r_S 
t t_B t_E t_I t_S 
tcl tcl_B tcl_E tcl_I tcl_S 
aa aa_B aa_E aa_I aa_S 
ae ae_B ae_E ae_I ae_S 
ah ah_B ah_E ah_I ah_S 
ao ao_B ao_E ao_I ao_S 
ax ax_B ax_E ax_I ax_S 
axr axr_B axr_E axr_I axr_S 
dh dh_B dh_E dh_I dh_S 
eh eh_B eh_E eh_I eh_S 
er er_B er_E er_I er_S 
ey ey_B ey_E ey_I ey_S 
f f_B f_E f_I f_S 
hh hh_B hh_E hh_I hh_S 
hv hv_B hv_E hv_I hv_S 
ih ih_B ih_E ih_I ih_S 
ix ix_B ix_E ix_I ix_S 
iy iy_B iy_E iy_I iy_S 
ow ow_B ow_E ow_I ow_S 
s s_B s_E s_I s_S 
sh sh_B sh_E sh_I sh_S 
th th_B th_E th_I th_S 
uh uh_B uh_E uh_I uh_S 
uw uw_B uw_E uw_I uw_S 
ux ux_B ux_E ux_I ux_S 
v v_B v_E v_I v_S 
w w_B w_E w_I w_S 
y y_B y_E y_I y_S 
z z_B z_E z_I z_S 
zh zh_B zh_E zh_I zh_S 
aw aw_B aw_E aw_I aw_S 
ay ay_B ay_E ay_I ay_S 
oy oy_B oy_E oy_I oy_S 
